Index,Cluster
532,0
533,1
534,1
535,1
536,0
537,0
538,1
539,1
540,0
541,0
542,0
543,0
544,0
545,1
546,1
547,0
548,0
549,1
550,1
551,1
552,1
553,0
554,0
555,0
556,1
557,0
558,0
559,0
560,0
561,1
562,0
563,1
564,0
565,1
566,0
567,1
568,1
569,1
570,1
571,1
572,0
573,1
574,0
575,0
576,0
577,1
578,1
579,0
580,1
581,0
582,1
583,0
584,1
585,1
586,1
587,0
588,0
589,0
590,0
591,0
592,0
593,1
594,0
595,1
596,0
597,1
598,1
599,1
600,0
601,0
602,1
603,0
604,1
605,1
606,0
607,1
608,0
609,0
610,0
611,0
612,1
613,0
614,1
615,0
616,1
617,0
618,0
619,1
620,1
621,0
622,1
623,1
624,0
625,0
626,1
627,1
628,1
629,0
630,0
631,0
632,1
633,0
634,0
635,0
636,1
637,1
638,0
639,0
640,0
641,0
642,0
643,0
644,0
645,0
646,1
647,1
648,1
649,0
650,1
651,1
652,1
653,1
654,0
655,1
656,0
657,0
658,0
659,0
660,1
661,0
662,0
663,0
664,1
665,1
666,0
667,1
668,0
669,0
670,1
671,0
672,0
673,0
674,0
675,0
676,0
677,1
678,0
679,0
680,0
681,0
682,1
683,0
684,0
685,1
686,1
687,1
688,0
689,1
690,1
691,0
692,0
693,1
694,1
695,1
696,1
697,0
698,0
699,1
700,1
701,1
702,0
703,1
704,0
705,0
706,1
707,0
708,1
709,1
710,0
711,1
712,1
713,0
714,0
715,0
716,0
717,0
718,1
